1,Which of the following best completes the sentence: The Enterprise Continuum __________,A) provides a method for architecture development,B) describes a database of open industry standards,C) is an architecture framework,D) is a technical reference model,E) provides methods for classifying artifacts,E
90,  According to TOGAF which of the following best describes how the Enterprise Continuum is used in organizing and developing an architecture?  ,A) It is used to coordinate with the other management frameworks in use,B) It is used to describe how an architecture addresses stakeholder concerns,C) It is used to identify and understand business requirements,D) It is used to provide a system for continuous monitoring,E) It is used to structure re-usable architecture and solution assets,E
91,  What document is sent from the sponsoring organization to the architecture organization to trigger the start of an ADM cycle?    ,A) Architecture Contract,B) Architecture Definition Document,C) Architecture Vision,D) Request for Architecture Work,E) Statement of Architecture Work,D
92,  According to TOGAF which of the following best describes Architecture Governance? ,A) categorization mechanism for architecture and solution artifacts,B) A framework for operational and change activity,C) A method for designing an information system in terms of a set of building blocks,D) The lifecycle management of information and related technology used by an organization,E) The practice by which enterprise architectures are controlled at an enterprise-wide level,E
93,  Which component within the Architecture Repository holds best practice or template materials that can be used to construct architectures?    ,A) Architecture Capability,B) Architecture Landscape,C) Architecture Metamodel,D) Governance Log,E) Reference Library,E
94,  Complete the sentence. According to TOGAF all the following are responsibilities of an Architecture Board except ______________________.  ,A) Allocating resources for architecture projects,B) Decision making for changes in the architecture,C) Enforcing Architecture Compliance,"""D) Improving the maturity of the organizations architecture discipline """,E) Production of governance materials,A
95,"According to TOGAF, which of the following best describes the purpose of a Compliance Assessment?",A) To ensure that architecture information is communicated to the right stakeholders at the right time,B) To govern the architecture throughout its implementation process,C) To provide a high-level view of the end architecture product,D) To show progression of change from the Baseline Architecture to the Target Architecture,,B
96,  Which of the following describes a key objective of the Technology Architecture Phase?      ,A) To define the solution architecture needed to support the Application Architecture,B) To define technology components into a set of technology platforms,C) To define the Transition Architectures needed to achieve the Target Architecture,D) To develop a migration plan to deliver incremental capabilities,E) To select a set of technology products that will form the basis of a solution architecture,B
97,  Which one of the following statements best describes why the ADM should be adapted?      ,A) To align it closer to the business,B) To make the use more realistic,C) To move through the cycle faster,D) To suit the specific needs of the enterprise,,D
98,In which phase of the TOGAF ADM are Gap Analysis results from earlier phases consolidated?,A) Phase D,B) Phase E,C) Phase F,D) Phase G,E) Phase H,B
99,  Which of the following best describes the purpose of a business scenario?      ,A) To define and plan an enterprise architecture transformation based on Capability-Based Planning,B) To develop a set of general rules and guidelines for the architecture being developed,C. To develop a set of security guidelines for the architecture being developed,D) To help identify and understand the business requirements that an architecture must address,E) To identify and mitigate the risks when implementing an architecture project,D
100,  According to TOGAF which of the following best describes the classification of architectural change in the case where multiple server systems are being consolidated to a single system?  ,A) A bottom-up change to enhance operational capability,B) An incremental change handled via change management techniques,C) A re-architecting change that puts the whole architecture through an ADM cycle,D) A revision change of the enterprise architecture,E) A simplification change handled via change management techniques,E
101,  Which of the following statements best describes the purpose of enterprise architecture?      ,A) To allow an enterprise to exploit the latest trends in technology,B) To enable the CIO to take effective control of the business units across an enterprise,C) To ensure compliance in an enterprise to corporate auditing standards,D) To optimise an enterprise into an environment that is responsive to business needs,E) To provide a set of standards that all actors must adhere to within an enterprise,D
102,  Which of the following statements best describes how Architecture Principles are used within the ADM?    ,A) They are used to define the framework and detailed methodologies,B) They are used to define stakeholders and their concerns,C) They are used to determine the readiness factors impacting the organization,D) They are used to guide decision making within the enterprise,E) They are used to resolve and dispose of requirements,D
103, Which of the following statements about TOGAF Building Blocks and their use in the ADM cycle is correct?    ,A) Building Blocks become more implementation-specific in Phase E,B) Building Blocks in phases D,E and F are evolved to a common pattern of steps,C) Building Blocks should be identified in abstract form as part of the Preliminary Phase,D) Building Blocks should be first selected in Phase D,A
104,  Which one of the following is an objective of Phase A of the TOGAF ADM?      ,A) To allocate the resources needed to implement the architecture project,B) To define the framework that is going to be used to develop the enterprise architecture,C) To define an IT Strategy that maps out the technology infrastructure,D) To prepare a Solution Architecture for the enterprise,E) To secure formal approval to proceed,E
105,  Complete the sentence. TOGAF 9 Part III provides a set of resources that can be used to adapt and modify the ____________.    ,A) Architecture Capability,B) Architecture Development Method,C) Architecture Landscape,D) Architecture Repository,E) Enterprise Continuum,B
106,  Which of the following best describes how TOGAF defines an enterprise?      ,A) Any collection of organizations that has a common set of goals,B) Any corporation with more than 10000 employees,C) Any organization involved in commerce,D) Any organization whose stock is traded,E) Any set of organizations based at the same geographic location,A
107,  Which of the following is an objective of Phase B Business Architecture?    ,A) To confirm the ability of the enterprise to undergo change,B) To demonstrate how stakeholder concerns are addressed in the Business Architecture,C) To develop a Target Technology Architecture to support the business,D) To finalize the Architecture Vision and Architecture Definition documents,E) To maximize the business value from the architecture,B
108,  Which section of the TOGAF template for Architecture Principles should highlight the business benefits for adhering to the principle?    ,A) Implications,B) Name,C) Rationale,D) Statement,,C
109,  Which of the following is defined by TOGAF as a representation of a system from the perspective of a related set of concerns?    ,A) Architecture Building Block,B) Capability Architecture,C) Statement of Work,D) View,E) Viewpoint,D
110,  Complete the sentence. The TOGAF Architecture Governance Framework includes ________________.    ,A) a list of responsibilities for running an Architecture Board,B) a model for governance including process content and context,C) guidance for establishing an Architecture Capability using the ADM,D) the Architecture Compliance review process and checklists,,B
111,  In the Solutions Continuum which of the following is the correct order of solutions ranging from generic solution to enterprise specific solution?  ,"A) Foundation, Common Systems, Industry, Organization-Specific","B) Industry, Foundation, Common Systems, Organization-Specific","C) Organization-Specific, Industry, Common Systems, Foundation","D) Organization-Specific, Industry, Foundation, Common Systems",,A
112,  Which one of the following best describes the purpose of ADM Phase E?      ,A) To define the initial implementation plans,"B) To define the scope, identifying stakeholders and obtaining approvals",C) To develop the Technology Architecture,D) To manage requirements throughout the ADM,E) To perform architectural oversight for the implementation,A
113,  Which one of the following categories from the Document Categorization model consists of the normative parts of TOGAF which are considered central to its usage?    ,A) TOGAF Core,B) TOGAF Mandated,C) TOGAF Recommended,D) TOGAF Referenced,E) TOGAF Supporting,B
114,  Which one of the following statements about TOGAF Building Blocks is true?      ,A) Building blocks at a functional level are known as Solutions Building Blocks,"B) Solutions Building Blocks are selected in Phases A, B, C and D",C) The specification of a building block should be loosely coupled to its implementation,D) The gap analysis technique should be used to identify building blocks for re-use,,C
115,  What part of the Architecture Repository shows the building blocks that are currently in use within the organization?    ,A) Architecture Landscape,B) Architecture Metamodel,C) Governance Log,D) Reference Library,E) Standards Information Base,A
116,  Which one of the following is responsible for the acceptance and sign-off of an Architecture Compliance review?    ,A) Architecture Board,B) Architecture Review Co-ordinator,C) CIO,D) Lead Enterprise Architect,E) Project Leader,A
117,  According to TOGAF in which phase of the ADM should an initial assessment of business transformation readiness occur?  ,A) Preliminary Phase,B) Phase A,C) Phase B,D) Phase F,E) Phase G,B
118,  Complete the sentence. A gap analysis will enable the architect to do all of the following except _____.    ,A) identify building blocks that have been inadvertently omitted,B) identify building blocks that have been intentionally eliminated,C) identify building blocks to be carried over,D) identify new building blocks that are needed,E) identify potential vendors to provide new building blocks,E
119,  Which of the following best describes an approach for adapting the ADM in the situation where the business case for doing architecture is not well recognized?    ,A) Completion of the Business Architecture should follow the Information Systems Architecture,B) Create an Architecture Vision and then a detailed Business Architecture,"C) Produce a ""cut-down"" version of the ADM suitable to the resources available",D) Tailor the ADM in conjunction with another architecture framework that has deliverables specific to the vertical sector,E) Tailor the ADM to reflect the relationships with and dependencies on other management processes within the organization,B
120,  What technique does TOGAF recommend for evaluating the status of an organization to undergo change?    ,A) Business Transformation Readiness Assessment,B) Business Value Assessment Technique,C) Capability-Based Planning,D) Communications and Stakeholder Management,E) Gap Analysis,A
121,"  Which of the following best describes the meaning of ""Initial Level of Risk"" in Risk Management?      ",A) The categorization after implementation of mitigating actions,B) The categorization after initial risk assessment,C) The categorization after mitigation and residual risk assessment,D) The categorization before determining and implementing mitigating actions,E) The categorization before risk identification,D
122,  Complete the sentence. According to TOGAF a view is used to describe how the _____ of a stakeholder are being met.  ,A) concerns,B) constraints,C) interests,D) perspective,E) requirements,A
123,  Complete the sentence. The Architecture Development Method produces content to be stored in the Repository which is classified according to the __________________.  ,A) ADM Guidelines and Techniques,B) Architecture Capability Framework,C) Architecture Capability Model,D) Enterprise Continuum,E) Standards Information Base,D
124,  Which of the following best describes the state of architecture artifacts as a project progresses through ADM Phases A to D?    ,A) The artifacts are transformed into solution architectures,B) The artifacts become increasingly product focused,C) The artifacts become increasingly generic and re-usable,D) The artifacts evolve from generic architectures to organization-specific architectures,E) The artifacts evolve from common systems architectures to foundation architectures,D
125,  Which of the following describes the Phase H classification for an Incremental change?      ,A) A change driven by a requirement to derive additional value from the existing investment,B) A change driven by a requirement to increase investment in order to create new value for exploitation,C) A change driven by a requirement to reduce investment,D) A change driven by a requirement to re-align with the business strategy,,A
126,  Which one of the following statements about viewpoints is correct?      ,A) A viewpoint is always specific to an architecture,B) A viewpoint is used to create views in Phases E and F,C) A viewpoint is used as a template to create a view,D) A viewpoint is what a stakeholder sees,,C
127,  According to TOGAF in which sequence should Application Architecture and Data Architecture be developed in Phase C?  ,A) Application Architecture should be developed first then Data Architecture,B) Application Architecture should be developed concurrently with Data Architecture,C) Data Architecture should be developed first then Application Architecture,D. Application Architecture and Data Architecture may be developed in either sequence,,D
128,  Which of the following best completes the sentence? The Architecture Repository __________________.    ,A) is used to store different classes of architectural output created by the ADM,B) is a categorisation mechanism for classifying architecture and solution artifacts,C) is a detailed model of architectural work products including deliverables and artifacts,D) is an architecture of generic functions and services,E) is a set of resources to help establish an architecture capability within an organization,A
129,  What level of the Architecture Landscape provides a long-term summary view of the entire enterprise?    ,A) Capability Architecture,B) Operational Architecture,C) Segment Architecture,D) Strategic Architecture,E) Tactical Architecture,D
130,  A key step in validating a proposed target architecture is to consider what may have been forgotten. What technique does TOGAF recommend to address this issue?    ,A) Business Transformation Readiness Assessment,B) Business Value Assessment Technique,C) Capability-Based Planning,D) Communications and Stakeholder Management,E) Gap Analysis,E
131,  Complete the sentence. In the Preliminary Phase all of the following are part of preparing the organization to undertake successful enterprise architecture except __________.  ',A) defining architecture principles,B) defining relationships between management frameworks,C) defining the enterprise,D) evaluating the enterprise architecture maturity,E) identifying stakeholders and their concerns,E
132,  Which phase of the ADM establishes a set of Principles?      ,A) Preliminary Phase,B) Phase A,C) Phase D,D) Phase G,E) Phase H,A
133,  In which Phase of the ADM does the business scenario technique figure most prominently?      ,A) Preliminary,B) Architecture Vision,C) Business Architecture,D) Information Systems Architectures,E) Technology Architecture,B
134,  Which one of the following best describes the Architecture Vision document?      ,A) An agreement between development partners and the sponsor on architecture deliverables,B) A description of how the new capability will address stakeholder concerns,C) A description of the scope and approach for completion of the architecture project,D) A set of quantitative statements outlining requirements on the implementation,E) A set of rules and guidelines to support fulfilling the mission of the organization,B
135,"  Which of the following best describes TOGAF?     ""Pass Any Exam. Any Time."" - www.actualtests.com 20",A) An abstract framework for the development of standards and processes for a business architecture,B) A collection of components organized to accomplish a specific set of functions,"C) A process model, best practices and assets to aid production, use and maintenance of enterprise architectures",D) A reference model containing taxonomy defining terminology for an enterprise architecture together with an associated graphic,E) A system development lifecycle method for software engineering,C
136,  Which ADM phase establishes the connection between the architecture organization and the implementation organization through the Architecture Contract?    ,A) Phase E,B) Phase F,C) Phase G,D) Phase H,E) Requirements Management,C
137,  Which one of the following statements about the Requirements Management phase is true?      ,A) All requirements fed into the phase are prioritized and those of low priority are deferred until the next iteration of the ADM cycle,B) The phase generates the requirements for a given ADM cycle using the Business Scenario technique,"C) The phase manages the flow of requirements, storing them, and feeding them in and out of the relevant ADM phases","D) The phase operates like a waiting room, and all requirements fed in to the phase must be, resolved by the end of the current ADM cycle",E) The phase resolves the requirements that are fed into it from the other ADM phases,C
138,  Which section of the TOGAF template for defining principles should highlight the requirements for carrying out the principle?    ,A) Implications,B) Name,C) Rationale,D) Statement,,A
139, Which one of the following best describes the next step in an Architecture Compliance Review once the scope of the review has been determined?    ,A) Interview the project principals to obtain background information,B) Prepare the Architecture Compliance Review report,C) Schedule the Architecture Review meeting,D) Send the assessment report to the Architecture Review co-ordinator,E) Tailor the checklists to address business requirements,E
140,"  Complete the sentence. During the implementation of an architecture if the original Architecture Definition and requirements are not suitable, a ____ may be submitted to initiate further,  architecture work.  ",A) Capability Assessment,B) Change Request,C) Requirements Impact Analysis,D) Statement of Architecture Work,,B
141,  Complete the sentence. All of the following describe a purpose of an Architecture Compliance review except ______________.  ,A) determining the technical readiness of a project,B) ensuring the application of best practices,C) identifying business transformation risks for an architecture project,D) identifying errors in an architecture project,E) identifying where architecture standards require modification,C
142,"  According to TOGAF which of the following steps in Phases B, C,  and D occurs before development of the baseline or target architectures?  ",A) Conduct formal stakeholder review,B) Create Architecture Definition Document,C) Define Roadmap components,D) Perform gap analysis,"E) Select reference models, viewpoints and tools",E
143,  Which ADM phase is responsible for assessing the performance of the architecture and making recommendations for change?    ,A) Phase A,B) Phase E,C) Phase F,D) Phase G,E) Phase H,E
144,  Which model within TOGAF is intended to assist with the release management of the TOGAF specification?    ,A) The Capability Maturity Model,B) The Document Categorization Model,C) The Integrated Infrastructure Information Model,D) The Organizational Model for Enterprise Architecture,E) The Technical Reference Model,B
145,  Which ADM phase provides architectural oversight of the implementation?      ,A) Preliminary Phase,B) Phase A,C) Phase E,D) Phase G,E) Phase H,D
146,  Complete the sentence. The Solutions Continuum represents implementations of the architectures at corresponding levels of the _______________.    ,A) Architecture Capability,B) Architecture Continuum,C) Architecture Landscape,D) Architecture Metamodel,E) Architecture Repository,B
147,  According to TOGAF how is the Enterprise Continuum used in organizing and developing an architecture?  ,A) To aid communication and understanding between architects,B) To coordinate with the other management frameworks in use,C) To describe how an architecture addresses stakeholder concerns,D) To evaluate how best to develop and implement an architecture,E) To help identify and understand business requirements,A
148,"  Which one of the following provides a foundation for making architecture and planning decisions framing policies,  procedures,  and standards and supporting resolution of contradictory situations?",A) Architecture principles,B) Buy lists,C) Procurement policies,D) Requirements,E) Stakeholder concerns,A
149,  According to TOGAF which of the following best describes the purpose of the Architecture Roadmap?  ,A) To ensure that architecture information is communicated to the right stakeholders at the right time,B) To evangelize the architecture to the end user community,C) To govern the architecture through to implementation,D) To keep the Architecture Review Board informed of changes to the architecture,E) To show progression of change from the Baseline Architecture to the Target Architecture,E
150,  What technique does TOGAF recommend that focuses on achieving business outcomes rather than just technical deliverables?    ,A) Business Transformation Readiness Assessment,B) Business Value Assessment Technique,C) Capability-Based Planning,D) Communications and Stakeholder Management,E) Quality Function Deployment,C
151,  Which model within TOGAF is closely related to the concept of Boundaryless Information Flow?      ,A) The ARTS data model,B) The Architecture Governance Framework,C) The Enterprise Continuum,D) The Integrated Information Infrastructure Model,E) The TOGAF Technical Reference Model,D
152,  Which one of the following does TOGAF state is an objective for Phase A: Architecture Vision?      ,A) To create an implementation and migration strategy,B) To establish an architecture change management process,C) To priorities work packages and projects,"D) To validate the business principles, goals, drivers and key performance indicators",,D
153,  In which of the following ADM Phases do building blocks become implementation-specific?      ,A) Phase A,B) Phase B,C) Phase C,D) Phase D,E) Phase E,E
154,  Which of the following best describes an approach for adapting the ADM in the situation where business principles dictate that a packaged solution be used?    ,A) Completion of the Business Architecture should follow the Information Systems Architecture,B) Create an Architecture Vision and then a detailed Business Architecture,"C) Produce a ""cut-down"" version of the ADM suitable to the resources available","D) Tailor the ADM in conjunction with another architecture framework that has deliverables specific, to the vertical sector","E) Tailor the ADM to reflect the relationships with and dependencies on other management, processes within the organization",A
155,  Which Architecture domain is recommended to be the first architecture work undertaken in the ADM cycle?    ,A) Application Architecture,B) Business Architecture,C) Data Architecture,D) Technology Architecture,,B
156,"  Complete the sentence. According to TOGAF all of the following are responsibilities of an Architecture Board,  except ______________________.  ",A) Ensuring consistency between sub-architectures,B) Ensuring flexibility of the enterprise architecture to meet business needs,C) Improving the maturity of the organizations architecture discipline,D) Monitoring of architecture contracts,E) Preparing architecture review reports,E
157, Which section of the TOGAF document contains a structured metamodel for architectural artifacts?    ,A) Part II: Architecture Development Method,B) Part III: ADM Guidelines and Techniques,C) Part IV: Architecture Content Framework,D) Part VI: TOGAF Reference Models,E. Part VII: Architecture Capability Framework,C
158,  Which of the following statements about TOGAF Building Blocks is true?      ,A) A good Building Block should not be composed of other Building Blocks,B) Architecture Building Blocks should be first selected in Phase D,C) Building Block specifications should be loosely coupled to implementation,D) Custom developments are known as Architecture Building Blocks,,C
159,    According to TOGAF which of the following is a characteristic of a Foundation Architecture?  ,A) It contains only solution building blocks,B) It contains business functions and processes specific to a particular industry sector,C) It contains building blocks and their corresponding standards,"D) It includes a model of application components and application services software, including brokering applications","E) It includes models for common high-level business functions, such as supply chain management",C
160," Complete the sentence. TOGAF covers the development of four architecture domains Business, Data, Technology and ___________.",A) Application,B) Capability,C) Segment,D) Transition,E) Vision,A
161, Which of the following describes an objective of Phase G: Implementation Governance?    ,A) Finalize the Implementation and Migration Plan,B) Establish the recourses for architecture governance,C) Ensure conformance for the target architecture,D) Operate the governance framework,E) Develop the Target Technology Architecture,C
162, Which of the following best describes the purpose of the Statement of Architecture Work?    ,A) It contains an assessment of the current architecture requirements,B) It defines the scope and approach to complete an architecture project,C) It is sent from the sponsor and triggers the start of an architecture development cycle,D) It provides a high-level aspirational view of the end architecture project,E) It provides a schedule for implementation of the target architecture,B
163,Which of the following describes en objective of the Preliminary Phase?,A) Develop a vision of the proposed enterprise architecture,B. Document the baseline architecture,C) Obtain approval for the Statement of Architecture Work,D) Operate the governance framework,E) Select and implement tools,E
164, In which part of the ADM cycle do building block gaps become associated with work packages that will address the gaps?  ,A) Preliminary Phase and Phase A,"B) Phases B, C and D",C) Phase E,D. Phase F,E. Phases G and H,C
165, Which of the following is a responsibility of an Architecture Board?    ,A) Allocating resources for architecture projects,B) Creating the Statement of Architecture Work,C) Enforcement of architecture compliance,D) Determining the scope of an architecture compliance review,E) Conducting assessments of the maturity level of architecture discipline within the organization,C
166, According to TOGAF which of the following is the reason why Business Architecture is recommended to be first architecture developed?,A) It contains a high level description of the business strategy for the organization,B) It is the key document describing how the new architecture capability will meet the business goals,C) It provides prerequisite knowledge for undertaking work in the other architecture domains,D) It mobilizes operations to support the ongoing business architecture development,,C
167, Which of the following best describes the Integrated Information Infrastructure Reference Model?    ,A) It can be used to determine the capability level of an enterprise,B) It is a deliverable from Phase A,C) It is an Application Architecture Reference Mode!,D) It provides a conceptual structure for architecture governance,E) It supports all the Common Systems Architectures,C
168, Complete the sentence. The practice by which the enterprise architecture is managed and controlled at an enterprise level is known as____________.  ,A) Architecture governance,B) Corporate governance,C) IT governance,D) Portfolio management,E) Technology governance,A
169, Which of the following best describes the TOGAF classification in Phase H for a re-architecting change?  ,A) A change driven by a requirement to derive additional value from the existing investment,B) A change driven by a requirement to increase investment in order to create new value for exploitation,C) A change driven by a requirement to reduce costs,D) A change driven by a requirement to reduce investment,E) A change driven by a requirement to re-align with the business strategy,B
